"Date","Price"
16/11/2017 00:00,7294
16/11/2017 01:00,7230.01
16/11/2017 02:00,7166.12
16/11/2017 03:00,7180.44
16/11/2017 04:00,7260
16/11/2017 05:00,7224.57
16/11/2017 06:00,7221.39
16/11/2017 07:00,7289.5
16/11/2017 08:00,7408.23
16/11/2017 09:00,7404
16/11/2017 10:00,7468
16/11/2017 11:00,7494.99
16/11/2017 12:00,7408.31
16/11/2017 13:00,7434.9
16/11/2017 14:00,7405
16/11/2017 15:00,7489.9
16/11/2017 16:00,7462
16/11/2017 17:00,7474.82
16/11/2017 18:00,7694.65
16/11/2017 19:00,7815.8
16/11/2017 20:00,7755
16/11/2017 21:00,7749.93
16/11/2017 22:00,7886.88
16/11/2017 23:00,7799.98
17/11/2017 00:00,7846.96
17/11/2017 01:00,7935.58
17/11/2017 02:00,7899.89
17/11/2017 03:00,7906.84
17/11/2017 04:00,7900.65
17/11/2017 05:00,7889.91
17/11/2017 06:00,7927.37
17/11/2017 07:00,7858.88
17/11/2017 08:00,7537.03
17/11/2017 09:00,7722.98
17/11/2017 10:00,7777.91
17/11/2017 11:00,7871.9
17/11/2017 12:00,7807
17/11/2017 13:00,7760.99
17/11/2017 14:00,7816.13
17/11/2017 15:00,7904.98
17/11/2017 16:00,7964.94
17/11/2017 17:00,7870
17/11/2017 18:00,7827.63
17/11/2017 19:00,7839.37
17/11/2017 20:00,7812
17/11/2017 21:00,7690
17/11/2017 22:00,7710.01
17/11/2017 23:00,7750
18/11/2017 00:00,7675
18/11/2017 01:00,7590.97
18/11/2017 02:00,7487.24
18/11/2017 03:00,7477.72
18/11/2017 04:00,7596.82
18/11/2017 05:00,7713.24
18/11/2017 06:00,7693.87
18/11/2017 07:00,7619.01
18/11/2017 08:00,7722.73
18/11/2017 09:00,7781.18
18/11/2017 10:00,7808.91
18/11/2017 11:00,7746.64
18/11/2017 12:00,7799
18/11/2017 13:00,7708
18/11/2017 14:00,7650
18/11/2017 15:00,7697.83
18/11/2017 16:00,7679.23
18/11/2017 17:00,7642.69
18/11/2017 18:00,7722.37
18/11/2017 19:00,7756
18/11/2017 20:00,7735.46
18/11/2017 21:00,7748.3
18/11/2017 22:00,7826.31
18/11/2017 23:00,7831.21
19/11/2017 00:00,7775.55
19/11/2017 01:00,7749.97
19/11/2017 02:00,7817
